,Predictions,Ticker
2022-11-14,301.373606628418,9
2022-11-15,266.03284381103515,9
2022-11-16,224.30682223510743,9
2022-11-17,243.65091958618163,9
2022-11-18,272.31131866455075,9
2022-11-19,269.9163013305664,9
2022-11-20,200.50533752441407,9
2022-11-21,337.0373603515625,9
2022-11-22,287.78193865966796,9
2022-11-23,299.0273127441406,9
2022-11-24,382.45723278808595,9
2022-11-25,296.36140423583987,9
2022-11-26,248.29647952270508,9
2022-11-27,262.9330425415039,9
2022-11-28,289.4984401855469,9
2022-11-29,275.3273409423828,9
2022-11-30,267.37410388183594,9
2022-12-01,305.49166149902345,9
2022-12-02,266.4582452392578,9
2022-12-03,260.1879606628418,9
2022-12-04,241.59379653930665,9
2022-12-05,276.03911541748045,9
2022-12-06,264.90067712402345,9
2022-12-07,393.81388092041016,9
2022-12-08,291.23343518066406,9
2022-12-09,276.58522229003904,9
2022-12-10,245.9517370300293,9
2022-12-11,228.51767944335938,9
2022-12-12,258.72940270996094,9
2022-12-13,260.3585184020996,9
2022-12-14,230.90699871826172,9
2022-12-15,285.6572426147461,9
2022-12-16,293.17076080322266,9
2022-12-17,315.2725362548828,9
2022-12-18,278.4839250488281,9
2022-12-19,340.44208020019533,9
2022-12-20,210.40574313354492,9
2022-12-21,286.2933823852539,9
2022-12-22,336.8599423828125,9
2022-12-23,193.40394219970702,9
2022-12-24,343.1926026611328,9
2022-12-25,270.287981628418,9
2022-12-26,221.34631942749024,9
2022-12-27,286.21110400390626,9
2022-12-28,280.21596282958984,9
